Start Date,What best describes your current position? - Selected Choice,What best describes your current position? - Other - Text,Years of experience related to software development:,Level of expertise - Continuous Integration,Level of expertise - Refactoring,Level of expertise - Software quality assurance,Level of expertise - Software development (using any programming language),Level of expertise - Code Review,How often do you write commit messages and pull request description to let your colleagues understand your code and changes?,How often do you use commit messages and pull request description to understand the code and your colleagues' changes?,How important do you think the refactoring  documentation is?,"How do you rate a developer's need for an automated documentation tool for refactoring?
 

A refactoring documentation tool could, for instance, identify the executed refactorings and include them in the commit messages. - Group","How do you rate a developer's need for an automated documentation tool for refactoring?
 

A refactoring documentation tool could, for instance, identify the executed refactorings and include them in the commit messages.",List some challenges associated with refactoring documentation - Selected Choice,List some challenges associated with refactoring documentation - Others: - Text,To what extent do you agree that documenting refactoring and quality improvements should follow specific guidelines/best practices?,"Based on your experience, do developers accurately document refactoring and quality improvements ?","Based on your experience, are you aware of any tools to help developers document non-functional changes?",Could you please provide the name of these tools?,Q22 - How often do you document refactoring with functional requirements,Q22 - How often do you usually find developers mix functional and non-functional in their refactoring documentation,Developer's Experience with finding/documenting the HOW component in CI environment - How difficult is to document functional and non-functional requirements together,Importance of the HOW component - To what degree do you agree that mixing functional changes with non-functional changes in refactoring documentation is a good practice?,Do you want to document and/or find fixed and/or introduced code smells in refactoring documentation?,The definition of code smells and their different types can be found in  http://www.tusharma.in/smells.Please list the names of code smells that you think it is important to document them.,Do you want to document quality attributes changes in refactoring documentation ?,Please choose all the QMOOD quality attributes that you think should be documented when changed,Q52 - How often do you document the rationale for your applied refactoring?,Q52 - How often do you find the rationale documented for the executed refactorings?,Developer's Experience with finding/documenting the WHY component in CI environment - How difficult is it to find the rationale of the carried out refactoring in commit pull request messages?,Developer's Experience with finding/documenting the WHY component in CI environment - How difficult is to document the rationale for refactoring?,Importance of the rationale of refactoring ( the WHY) in refactoring documentation - To what degree do you agree that including the rationale (WHY) for refactoring in refactoring documentation?,Please share with us other reasons for refactoring that you want to document in general.,Q50 - How often do you document the location of your refactoring?,Q50 - How often do you find the location of refactoring documented ?,Developer's Experience with finding/documenting the WHERE component in CI environment - How difficult is it to find the location of refactorings ( WHERE) ?,Developer's Experience with finding/documenting the WHERE component in CI environment - How difficult is to document the location of refactorings ?,Importance of the WHERE component - To what degree do you agree that including the location of refactorings (WHERE) is important in refactoring documentation?,Q61 - How often do you document the type of your refactoring?,Q61 - How often do you find the type of refactoring documented ?,Developer's Experience with finding/documenting the WHAT component in CI environment - How difficult is it to find the type of refactorings in commit and pull request messages?,Developer's Experience with finding/documenting the WHAT component in CI environment - How difficult is to document the type of refactorings in commit and pull request messages?,Importance of the WHAT component - To what degree do you agree that including the type of refactorings (WHAT) is important to address in refactoring documentation?,When you tend to document refactoring - After fixing a bug,When you tend to document refactoring - Before releasing the code,When you tend to document refactoring - During code review,When you tend to document refactoring - After introducing major functional changes,How difficult is to document refactoring - After fixing a bug,How difficult is to document refactoring - Before releasing the code,How difficult is to document refactoring - During code review,How difficult is to document refactoring - After introducing major functional changes,Please say whether you would keep or remove the following components from the initial model - HOW: Non-Functional+ Functional requirements,Please say whether you would keep or remove the following components from the initial model - WHY: The rationale,Please say whether you would keep or remove the following components from the initial model - WHERE: The location of refactorings,Please say whether you would keep or remove the following components from the initial model - WHAT: The types of refactorings,Please say whether you would keep or remove the following components from the initial model - WHEN,Please list other components that you think they need to be included in the model
2/3/2020 5:41,Developer,,1-5 years,Moderate,High,Moderate,High,Moderate,Sometimes,About half the time,Extremely important,Passive,8,Time-consuming,,Strongly agree,Probably not,No,,Never,Never,Moderately difficult,Agree,Yes,"God Class, Spaghetti Code",Maybe,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Never,Never,Moderately difficult,Moderately difficult,Agree,,Never,Never,Moderately difficult,Moderately difficult,Somewhat agree,Never,Never,Moderately difficult,Moderately difficult,Somewhat agree,Neither likely nor unlikely,Neither likely nor unlikely,Moderately likely,Moderately likely,Moderately easy,Moderately easy,Moderately easy,Moderately easy,Neutral,Keep,Keep,Keep,Keep,
2/3/2020 11:38,Developer,,5-10 years,Moderate,Moderate,Moderate,Moderate,Moderate,Most of the time,Most of the time,Very important,Passive,8,lack of tools to at least semi-automate the documentation,,Agree,Maybe,No,,About half the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,All,yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Most of the time,Most of the time,Moderately easy,Moderately easy,Agree,,Sometimes,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Agree,Sometimes,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Somewhat agree,Moderately likely,Moderately likely,Moderately likely,Moderately likely,Moderately easy,Moderately easy,Moderately easy,Moderately easy,Keep,Keep,Keep,Keep,Keep,
2/3/2020 13:03,Developer,,1-5 years,Low,Moderate,Low,High,Moderate,Always,Always,Very important,Passive,7,"Time-consuming,Deadlines pressure,Lost with other functional changes",,Strongly agree,Probably not,No,,Most of the time,Sometimes,Moderately difficult,Agree,Maybe,"Design Smells ,Implementation Smells",yes,"Functionality,Reusability,Effectiveness,Understandability",Sometimes,Sometimes,Extremely difficult,Moderately difficult,Agree,,Most of the time,About half the time,Moderately difficult,Moderately difficult,Strongly agree,Most of the time,Sometimes,Moderately difficult,Neither easy nor difficult,Strongly agree,Extremely likely,Moderately likely,Extremely likely,Moderately likely,Moderately difficult,Extremely difficult,Extremely difficult,Extremely difficult,Neutral,Keep,Keep,Keep,Keep,
2/3/2020 13:49,Tester,,1-5 years,High,Moderate,High,High,High,Always,Most of the time,Very important,Promoter,9,Time-consuming,,Agree,Probably yes,No,,Most of the time,Always,Moderately easy,Agree,Maybe,Jquery,Maybe,"Functionality,Effectiveness,Understandability",Most of the time,Most of the time,Extremely easy,Moderately easy,Strongly agree,,Most of the time,Most of the time,Moderately easy,Moderately easy,Agree,Most of the time,Most of the time,Moderately easy,Extremely easy,Agree,Moderately likely,Extremely likely,Extremely likely,Moderately likely,Moderately easy,Extremely easy,Extremely easy,Moderately easy,Keep,Keep,Neutral,Keep,Neutral,
2/3/2020 19:30,Team Leader,,5-10 years,High,High,High,High,Moderate,Most of the time,Most of the time,Extremely important,Promoter,10,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes,Others:",lack of technical words to express refactoring activities,Strongly agree,Maybe,No,,About half the time,About half the time,Moderately difficult,Disagree,Yes,Architecture smells,yes,"Extendibility,Reusability,Understandability",About half the time,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,fixing bugs,Most of the time,About half the time,Moderately easy,Moderately easy,Agree,About half the time,Sometimes,Moderately difficult,Moderately easy,Agree,Moderately likely,Moderately likely,Moderately likely,Moderately likely,Moderately easy,Neither easy nor difficult,Moderately difficult,Extremely difficult,Neutral,Keep,Keep,Keep,Keep,
2/3/2020 1:41,Other,Researcher,5-10 years,Moderate,Very high,Very high,Very high,High,Most of the time,Always,Extremely important,Promoter,10,"Time-consuming,Deadlines pressure",,Strongly agree,Probably not,No,,Never,Most of the time,Moderately difficult,Neither agree nor disagree,Yes,"spaghetti code, Shotgun Surgery, Functional Decomposition",yes,"Extendibility,Reusability,Understandability",Never,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,,Never,Never,Extremely difficult,Extremely difficult,Strongly agree,Never,Never,Moderately difficult,Moderately difficult,Strongly agree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Extremely difficult,Extremely difficult,Extremely difficult,Extremely difficult,Keep,Keep,Keep,Keep,Keep,
1/29/2020 21:43,Developer,,1-5 years,Moderate,High,Moderate,High,Moderate,Always,Most of the time,Extremely important,Passive,8,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes,Others:",Hard to identify and to describe it accurately,Agree,Probably not,No,,Always,Most of the time,Neither easy nor difficult,Disagree,Yes,"duplicate code,God Class,Missing Encapsulation,Spaghetti Code",yes,"Extendibility,Reusability,Flexibility,Understandability",Sometimes,Never,Extremely difficult,Moderately difficult,Strongly agree,,Sometimes,Never,Extremely difficult,Moderately difficult,Strongly agree,Sometimes,Never,Moderately difficult,Moderately difficult,Strongly agree,Moderately likely,Moderately likely,Extremely likely,Extremely likely,Neither easy nor difficult,Extremely difficult,Moderately difficult,Moderately difficult,Keep,Keep,Keep,Keep,Keep,Identify and document the functional changes as well by learning from the historical commits of different projects and Correct the documentation if is misexpressed.
2/4/2020 10:19,Other,,5-10 years,Moderate,Low,Moderate,High,High,Sometimes,Never,Moderately important,Detractor,6,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Agree,Probably not,No,,Sometimes,About half the time,Moderately difficult,Disagree,No,"Obviously, none of them",Maybe,"Functionality,Reusability,Effectiveness,Flexibility,Understandability",Never,Never,Moderately difficult,Moderately difficult,Agree,,Never,Never,Moderately difficult,Neither easy nor difficult,Somewhat agree,Never,Never,Moderately difficult,Neither easy nor difficult,Agree,Moderately likely,Neither likely nor unlikely,Neither likely nor unlikely,Moderately likely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Keep,Keep,Keep,Keep,Neutral,
2/4/2020 10:32,Other,student,1-5 years,Low,Low,Low,Moderate,Moderate,Sometimes,Always,Extremely important,Promoter,9,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation",,Agree,Probably not,No,,Sometimes,Sometimes,Moderately difficult,Agree,Yes,"Design, Test",yes,"Extendibility,Functionality,Reusability,Understandability",Sometimes,Sometimes,Moderately difficult,Moderately easy,Strongly agree,,Sometimes,Sometimes,Extremely difficult,Moderately easy,Strongly agree,Sometimes,Sometimes,Moderately difficult,Moderately easy,Agree,Extremely likely,Moderately likely,Neither likely nor unlikely,Moderately likely,Moderately easy,Moderately easy,Neither easy nor difficult,Moderately easy,Keep,Keep,Keep,Keep,Keep,
2/4/2020 10:59,Other,student,1-5 years,Low,Low,Moderate,Low,Low,Most of the time,About half the time,Very important,Passive,7,"Time-consuming,Deadlines pressure,Lost with other functional changes",,Agree,Maybe,No,,About half the time,Most of the time,Moderately difficult,Strongly disagree,Maybe,anything fishy,yes,"Functionality,Reusability,Effectiveness,Flexibility,Understandability",About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Sometimes,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Somewhat agree,About half the time,About half the time,Moderately difficult,Moderately difficult,Somewhat agree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Moderately difficult,Moderately difficult,Extremely difficult,Extremely difficult,Keep,Keep,Neutral,Keep,Keep,
2/4/2020 10:51,Other,N/A,1-5 years,None,None,None,None,None,Never,Never,Moderately important,Passive,8,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation",,Agree,Probably not,No,,Most of the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,Architecture smells,yes,"Functionality,Reusability,Understandability",Most of the time,Never,Moderately difficult,Extremely easy,Strongly agree,,Always,Sometimes,Extremely easy,Extremely easy,Strongly agree,Always,About half the time,Moderately easy,Extremely easy,Strongly agree,Extremely likely,Extremely likely,Moderately unlikely,Extremely likely,Extremely easy,Extremely easy,Extremely easy,Extremely easy,Neutral,Keep,Keep,Keep,Keep,
2/4/2020 11:02,Other,Unemployed,1-5 years,Low,Low,Low,Moderate,Low,Sometimes,Always,Extremely important,Passive,7,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Strongly agree,Probably yes,No,,Sometimes,Sometimes,Neither easy nor difficult,Neither agree nor disagree,Maybe,Energy Smells,yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Sometimes,Sometimes,Moderately difficult,Moderately difficult,Neither agree nor disagree,,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neutral,Neutral,Neutral,Neutral,Neutral,
2/4/2020 11:02,Developer,,1-5 years,Very low,Very low,Moderate,Moderate,Moderate,Always,Sometimes,Extremely important,Detractor,5,"Time-consuming,Deadlines pressure",,Agree,Probably not,No,,Most of the time,Most of the time,Moderately easy,Neither agree nor disagree,Maybe,"Design Smells, Implementation smells",yes,"Functionality,Effectiveness",Sometimes,Sometimes,Neither easy nor difficult,Moderately easy,Neither agree nor disagree,,Most of the time,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Somewhat agree,Sometimes,Sometimes,Moderately difficult,Moderately easy,Neither agree nor disagree,Moderately likely,Moderately likely,Moderately likely,Extremely likely,Moderately easy,Moderately difficult,Moderately easy,Moderately easy,Keep,Keep,Keep,Neutral,Neutral,
2/4/2020 11:00,Developer,,1-5 years,Low,Moderate,Moderate,Very high,High,Always,Always,Extremely important,Passive,7,Time-consuming,,Strongly agree,Probably not,No,,Most of the time,About half the time,Neither easy nor difficult,Agree,Maybe,All of them seem important.,yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Most of the time,About half the time,Moderately easy,Extremely easy,Agree,,Always,Most of the time,Neither easy nor difficult,Neither easy nor difficult,Agree,Most of the time,Most of the time,Neither easy nor difficult,Neither easy nor difficult,Agree,Extremely likely,Neither likely nor unlikely,Moderately likely,Extremely likely,Moderately easy,Moderately difficult,Moderately difficult,Neither easy nor difficult,Keep,Keep,Keep,Keep,Keep,
2/4/2020 11:02,Developer,,1-5 years,Very low,Low,Moderate,High,High,Most of the time,Always,Extremely important,Passive,8,"Time-consuming,Deadlines pressure",,Strongly agree,Maybe,Yes,GitHub,Always,Most of the time,Neither easy nor difficult,Neither agree nor disagree,Yes,"Design smells, Architecture smells",yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Most of the time,Most of the time,Moderately easy,Neither easy nor difficult,Strongly agree,,About half the time,About half the time,Neither easy nor difficult,Moderately easy,Strongly agree,Sometimes,Sometimes,Neither easy nor difficult,Neither easy nor difficult,Strongly agree,Extremely likely,Extremely likely,Neither likely nor unlikely,Extremely likely,Extremely easy,Neither easy nor difficult,Neither easy nor difficult,Extremely easy,Keep,Neutral,Keep,Keep,Keep,
2/4/2020 10:59,Developer,,1-5 years,Very low,Very low,Very low,Low,Low,Always,Always,Extremely important,Promoter,9,lack of tools to at least semi-automate the documentation,,Strongly agree,Probably not,No,,Always,Always,Neither easy nor difficult,Disagree,Yes,"architecture, Implementation Smells, Performance Smells, Test Smells",yes,"Functionality,Reusability,Flexibility,Understandability",Sometimes,Sometimes,Moderately difficult,Moderately easy,Agree,,About half the time,Most of the time,Moderately easy,Neither easy nor difficult,Agree,Sometimes,Sometimes,Moderately difficult,Neither easy nor difficult,Somewhat agree,Moderately likely,Extremely likely,Neither likely nor unlikely,Extremely likely,Neither easy nor difficult,Neither easy nor difficult,Extremely difficult,Extremely difficult,Neutral,Keep,Neutral,Keep,Keep,
2/4/2020 10:54,Developer,,1-5 years,Moderate,Moderate,Moderate,Very high,Very high,Always,Always,Extremely important,Promoter,9,Lost with other functional changes,,Strongly agree,Maybe,No,,Always,Always,Extremely easy,Strongly agree,Maybe,"Code, Configuration, Database, Grammar, Presentation, and Spreadsheet",Maybe,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Always,Sometimes,Moderately difficult,Extremely easy,Strongly agree,,Always,About half the time,Moderately difficult,Moderately easy,Strongly agree,Always,Most of the time,Moderately easy,Extremely easy,Strongly agree,Extremely likely,Extremely unlikely,Extremely unlikely,Extremely likely,Extremely easy,Extremely easy,Extremely easy,Extremely easy,Keep,Keep,Keep,Keep,Keep,WHO: The developer that made the change
2/4/2020 11:16,Developer,,1-5 years,Low,Moderate,Moderate,Very high,Very high,Always,Always,Extremely important,Promoter,9,Lost with other functional changes,,Strongly agree,Maybe,No,,Always,Sometimes,Extremely easy,Strongly agree,Maybe,Grammar,yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Always,Sometimes,Extremely easy,Extremely easy,Strongly agree,,Always,Sometimes,Extremely easy,Moderately difficult,Strongly agree,Always,Sometimes,Extremely easy,Extremely easy,Strongly agree,Extremely likely,Moderately unlikely,Moderately unlikely,Extremely likely,Extremely easy,Extremely easy,Neither easy nor difficult,Extremely easy,Keep,Keep,Keep,Keep,Keep,Who
2/4/2020 11:11,Developer,,1-5 years,None,None,None,Low,Low,Never,Never,Very important,Passive,8,Deadlines pressure,,Agree,Maybe,No,,Never,Never,Extremely difficult,Strongly disagree,No,None,Maybe,Extendibility,Always,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Keep,Keep,Keep,Keep,Keep,
2/4/2020 11:02,Other,Software Engineering Student,1-5 years,None,None,Very low,Low,Low,Most of the time,Always,Very important,Detractor,6,"Time-consuming,Deadlines pressure,Lost with other functional changes",,Agree,Probably not,No,,About half the time,Most of the time,Extremely easy,Disagree,Yes,"Architecture smells, design smells, implementation smells, and performance smells.",yes,"Functionality,Reusability,Effectiveness,Understandability",About half the time,About half the time,Moderately difficult,Moderately easy,Strongly agree,It will be a waste of time for developers who will work on the same project in the future if the documentation wasn't clear and sufficient.,Sometimes,Never,Extremely difficult,Moderately difficult,Strongly agree,Never,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,Moderately unlikely,Extremely likely,Extremely unlikely,Moderately likely,Moderately easy,Extremely easy,Extremely difficult,Moderately easy,Neutral,Keep,Keep,Neutral,Keep,"WHO: Indeed, tools like Github show the developer who has committed the change or pull request, but sometimes the changes are results of group discussions, and there would be other people involved in the thinking process. The single developer whose name shows may leave after a while and perhaps keeping record of the names of everyone involved can direct future developers working on the project to the right people in case one wasn't available. "
2/4/2020 11:18,Other,Student,1-5 years,High,High,Moderate,High,Low,Most of the time,Most of the time,Extremely important,Passive,8,"Time-consuming,Deadlines pressure",,Agree,Probably not,No,,Most of the time,Most of the time,Moderately easy,Strongly agree,Yes,"Architecture, structure, organization",yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Most of the time,Most of the time,Moderately easy,Neither easy nor difficult,Agree,,Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Strongly agree,Most of the time,Most of the time,Moderately easy,Moderately easy,Strongly agree,Moderately likely,Extremely likely,Extremely likely,Moderately likely,Moderately easy,Moderately difficult,Moderately easy,Moderately difficult,Keep,Keep,Keep,Keep,Keep,
2/4/2020 11:22,Tester,,1-5 years,None,None,None,None,None,Never,Never,Not at all important,Passive,7,Time-consuming,,Strongly agree,Maybe,No,,Most of the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,No,Maybe,Functionality,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Never,Never,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Moderately likely,Moderately likely,Moderately likely,Moderately likely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Keep,Keep,Keep,Keep,Keep,
2/4/2020 13:28,Other,Researcher,5-10 years,Very high,High,Very high,High,Moderate,Most of the time,Most of the time,Extremely important,Passive,8,"Time-consuming,Deadlines pressure",,Strongly agree,Maybe,No,,About half the time,About half the time,Moderately difficult,Strongly agree,Yes,"Architecture Smells, Implementation Smells, Configuration Smells",yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Most of the time,About half the time,Moderately difficult,Neither easy nor difficult,Strongly agree,Functionality Change or Business Logic Change for complex software systems,About half the time,About half the time,Neither easy nor difficult,Moderately difficult,Agree,About half the time,About half the time,Moderately difficult,Neither easy nor difficult,Strongly agree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Neither easy nor difficult,Moderately difficult,Moderately difficult,Moderately difficult,Keep,Keep,Keep,Neutral,Neutral,
1/30/2020 10:46,Developer,,>15 years,Very low,High,Moderate,Very high,High,Always,Sometimes,Moderately important,Detractor,5,Time-consuming,,Neither agree nor disagree,Probably not,No,,About half the time,Most of the time,Neither easy nor difficult,Neither agree nor disagree,Maybe,Architecture smells,Maybe,"Functionality,Reusability",Most of the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Neutral,Neutral,Neutral,Neutral,Neutral,
2/5/2020 12:12,Developer,,1-5 years,Moderate,Moderate,Low,High,Moderate,About half the time,Sometimes,Slightly important,Passive,7,"Time-consuming,lack of tools to at least semi-automate the documentation",,Agree,Probably yes,No,,Most of the time,Most of the time,Moderately easy,Agree,Maybe,"I guess bad or poor smell is necessary so whenever someone starts refactoring, should must consider that",Maybe,"Functionality,Effectiveness,Understandability",Most of the time,Most of the time,Moderately easy,Moderately easy,Agree,,Most of the time,Always,Moderately easy,Moderately easy,Agree,Always,Most of the time,Moderately easy,Moderately easy,Agree,Extremely likely,Moderately likely,Moderately likely,Extremely likely,Extremely easy,Extremely easy,Extremely easy,Extremely easy,Keep,Neutral,Neutral,Keep,Keep,The new design should be explained more briefly
2/5/2020 13:51,Other,Student,1-5 years,None,Very low,Low,High,Moderate,Sometimes,Sometimes,Very important,Passive,8,Deadlines pressure,,Agree,Probably not,No,,Sometimes,Sometimes,Moderately easy,Strongly agree,Yes,"Design, Test, and Structure smells",yes,"Functionality,Reusability,Effectiveness,Understandability",Never,Never,Neither easy nor difficult,Neither easy nor difficult,Strongly agree,It's extremely important to discuss why developers would even bother with refactoring their code.,Never,Sometimes,Moderately difficult,Moderately difficult,Somewhat agree,Most of the time,Most of the time,Moderately easy,Moderately easy,Strongly agree,Extremely likely,Moderately likely,Extremely likely,Extremely likely,Extremely easy,Extremely easy,Extremely easy,Extremely easy,Keep,Keep,Keep,Keep,Keep,
2/5/2020 18:53,Team Leader,,5-10 years,Very high,Very high,Very high,Very high,Very high,Most of the time,Never,Slightly important,Detractor,2,Others:,No way of knowing that doc is up to date,Neither agree nor disagree,Probably yes,No,,About half the time,About half the time,Moderately difficult,Neither agree nor disagree,Yes,architecture smells,yes,"Extendibility,Reusability,Understandability",About half the time,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,,About half the time,About half the time,Neither easy nor difficult,Moderately easy,Strongly agree,Most of the time,Most of the time,Neither easy nor difficult,Moderately easy,Somewhat agree,Moderately likely,Moderately likely,Extremely likely,Extremely likely,Moderately easy,Moderately difficult,Moderately difficult,Extremely difficult,Keep,Keep,Keep,Keep,Keep,
2/5/2020 18:56,Other,,1-5 years,None,Very low,Low,Moderate,Moderate,About half the time,About half the time,Moderately important,Detractor,4,"Time-consuming,Deadlines pressure",,Agree,Maybe,Yes,Not applicable at the moment,Never,About half the time,Moderately difficult,Neither agree nor disagree,Maybe,"Implementation smells, Architecture smells, Design smells",yes,"Functionality,Reusability,Effectiveness,Understandability",Never,Never,Moderately difficult,Extremely difficult,Agree,,Never,Never,Moderately difficult,Moderately difficult,Neither agree nor disagree,Never,Never,Extremely difficult,Extremely difficult,Strongly disagree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Moderately difficult,Moderately difficult,Moderately difficult,Extremely difficult,Keep,Neutral,Keep,Neutral,Neutral,
2/5/2020 19:12,Other,,1-5 years,None,None,Very low,Very low,Moderate,About half the time,About half the time,Very important,Detractor,6,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation",,Strongly agree,Maybe,No,,Never,Never,Neither easy nor difficult,Agree,Yes,"Implementation, Architecture, Design",yes,"Functionality,Reusability,Effectiveness,Flexibility,Understandability",About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,,Most of the time,Most of the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Sometimes,Sometimes,Extremely difficult,Extremely difficult,Neither agree nor disagree,Moderately likely,Moderately likely,Moderately likely,Extremely likely,Moderately difficult,Moderately difficult,Moderately difficult,Extremely difficult,Keep,Neutral,Keep,Neutral,Keep,
2/6/2020 11:19,Developer,,1-5 years,Very low,Very low,Very low,Very low,Very low,Always,Always,Extremely important,Detractor,3,Time-consuming,,Strongly agree,Probably yes,No,,About half the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Yes,Configuration smells and database smells,yes,Functionality,About half the time,Most of the time,Neither easy nor difficult,Moderately easy,Neither agree nor disagree,Overall description,Most of the time,Most of the time,Moderately easy,Moderately easy,Neither agree nor disagree,Most of the time,Most of the time,Moderately easy,Moderately easy,Somewhat agree,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither likely nor unlikely,Neither easy nor difficult,Neither easy nor difficult,Neither easy nor difficult,Moderately easy,Keep,Keep,Keep,Keep,Keep,
2/6/2020 11:23,Team Leader,,1-5 years,Moderate,None,High,High,High,Always,Always,Extremely important,Promoter,9,Deadlines pressure,,Agree,Maybe,Yes,"git version control, github",Most of the time,About half the time,Moderately easy,Neither agree nor disagree,Yes,"design, implementation, presentation",yes,Functionality,Most of the time,Most of the time,Moderately easy,Neither easy nor difficult,Strongly agree,removal of duplication,Sometimes,Never,Moderately difficult,Extremely easy,Agree,Always,Most of the time,Moderately difficult,Moderately easy,Strongly agree,Extremely likely,Extremely likely,Extremely likely,Extremely likely,Moderately easy,Moderately difficult,Moderately easy,Moderately difficult,Keep,Keep,Neutral,Neutral,Remove,Re-intoduction
2/6/2020 11:40,Developer,,1-5 years,Low,Low,Low,Low,Low,Most of the time,About half the time,Very important,Detractor,5,Time-consuming,,Agree,Maybe,No,,About half the time,About half the time,Neither easy nor difficult,Neither agree nor disagree,Yes,Configuration ,Maybe,Functionality,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,tdwojtas@umich.edu,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,About half the time,About half the time,Neither easy nor difficult,Neither easy nor difficult,Neither agree nor disagree,Neither likely nor unlikely,Moderately likely,Moderately unlikely,Neither likely nor unlikely,Neither easy nor difficult,Moderately easy,Moderately easy,Neither easy nor difficult,Keep,Keep,Keep,Keep,Keep,overall description
2/6/2020 11:46,Other,Student,1-5 years,Low,Low,Low,High,Low,Sometimes,Never,Extremely important,Promoter,9,"Time-consuming,Deadlines pressure,lack of tools to at least semi-automate the documentation,Lost with other functional changes",,Strongly agree,Maybe,No,,Sometimes,Sometimes,Moderately difficult,Neither agree nor disagree,Yes,"implementation smells, test smells, architecture smells, database smells",yes,"Extendibility,Functionality,Reusability,Effectiveness,Flexibility,Understandability",Sometimes,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,,Sometimes,Sometimes,Moderately difficult,Moderately difficult,Strongly agree,Sometimes,Sometimes,Extremely difficult,Extremely difficult,Strongly agree,Extremely likely,Extremely likely,Extremely likely,Moderately likely,Moderately easy,Moderately difficult,Moderately difficult,Extremely difficult,Keep,Keep,Keep,Keep,Keep,
